Product_ID,Product_Name,Subcategory,Collection,Stock_Quantity,Price,Cost,Sales_Quantity,Sales_Date
P0096,Batik Kaftan Luxe,Kurta,Casual Wear,99,352.01,88.83,12,15/3/2023
P0087,Kurta Urban,Baju Melayu,Glam Silver,58,231.54,60.67,14,15/3/2023
P0038,Modern Jubah,Kurta,Casual Wear,69,242.11,195.37,18,15/3/2023
P0070,Batik Tunic Dress,Kurta,Casual Wear,82,281.81,86.47,4,16/3/2023
P0038,Modern Jubah,Baju Melayu,Casual Wear,52,418.02,200.27,16,17/3/2023
P0029,Kurta for Boys,Batik,Luxe Gold,17,370.27,258.83,19,18/3/2023
P0098,Kurta Premium Cotton,Kurta,Glam Silver,45,470.68,73.93,18,18/3/2023
P0098,Kurta Premium Cotton,Batik,Luxe Gold,93,339.16,287.68,1,19/3/2023
P0078,Batik Sarong Dress,Kurta,Glam Silver,53,448.63,261.11,6,20/3/2023
P0090,Batik Scarf Wrap,Kurta,Luxe Gold,51,376.91,275.95,7,20/3/2023
P0082,Jubah Elegant,Baju Melayu,Glam Silver,98,52.81,230.89,12,20/3/2023
P0058,Batik Wrap Dress,Batik,Casual Wear,43,231.45,135.5,5,21/3/2023
P0013,Baju Kurung Lace,Batik,Casual Wear,60,259.46,178.82,10,22/3/2023
P0068,Baju Melayu Luxe Silver,Kurta,Casual Wear,54,383.58,79.39,8,22/3/2023
P0047,Baju Melayu Glam,Batik,Luxe Gold,42,323.93,282.83,1,23/3/2023
P0028,Baju Melayu Kids,Kurta,Glam Silver,13,243.25,36.68,16,23/3/2023
P0096,Batik Kaftan Luxe,Batik,Glam Silver,50,438.53,42.88,4,23/3/2023
P0095,Kurta Everyday,Kurta,Glam Silver,91,170.88,289.79,7,23/3/2023
P0002,Baju Kurung Moden,Kurta,Glam Silver,68,191.53,63.07,15,24/3/2023
P0027,Premium Batik Shirt,Kurta,Casual Wear,17,357.63,180.25,8,24/3/2023
P0020,Batik Kaftan,Baju Melayu,Casual Wear,82,83.14,157.73,1,25/3/2023
P0045,Kurta Linen,Batik,Luxe Gold,96,137.36,79.4,20,25/3/2023
P0003,Baju Melayu Slim Fit,Kurta,Casual Wear,40,237.01,51.61,3,26/3/2023
P0069,Jubah for Kids,Batik,Glam Silver,36,345.88,239.46,3,26/3/2023
P0040,Kurta Cotton,Baju Melayu,Luxe Gold,89,417.91,183.51,8,26/3/2023
P0021,Baju Melayu Luxe,Batik,Casual Wear,31,257.87,31.59,11,27/3/2023
P0085,Batik Modern Wrap,Kurta,Casual Wear,26,100.79,186,3,27/3/2023
P0051,Kurta Stylish,Batik,Glam Silver,80,187.54,289.69,17,27/3/2023
P0099,,Batik,Luxe Gold,59,256.78,76.19,19,27/3/2023
P0080,Batik Palazzo Pants,Baju Melayu,Glam Silver,64,182.93,281.42,13,28/3/2023
P0014,Jubah Abaya,Baju Melayu,Luxe Gold,91,83.22,216.66,13,28/3/2023
P0075,Jubah Chic,Kurta,Glam Silver,75,175.93,197.31,1,28/3/2023
P0079,Jubah Pastel,Batik,Casual Wear,17,284.78,67.63,8,28/3/2023
P0038,Modern Jubah,Baju Melayu,Casual Wear,14,459.4,54.37,8,28/3/2023
P0046,Batik Slim Fit Shirt,Batik,Luxe Gold,76,271.57,239.24,16,29/3/2023
P0071,Kurta Traditional,Batik,Casual Wear,41,116.35,246.16,2,29/3/2023
P0066,Batik Maxi Dress,Baju Melayu,Glam Silver,20,499.25,154.57,11,30/3/2023
P0054,Batik Peplum,Batik,Luxe Gold,25,321.53,83.33,12,30/3/2023
P0039,Batik Scarf,Baju Melayu,Luxe Gold,82,171.73,219.91,15,30/3/2023
P0073,Elegant Batik Skirt,Kurta,Casual Wear,18,427.36,239.09,20,31/3/2023
P0040,Kurta Cotton,Kurta,Casual Wear,51,92.48,110.15,8,31/3/2023
P0050,Batik Palazzo,Batik,Luxe Gold,28,263.67,247.2,6,1/4/2023
P0060,Jubah Casual,Batik,Casual Wear,97,428.46,166.64,4,1/4/2023
P0071,Kurta Traditional,Kurta,Glam Silver,19,388.04,37.77,11,1/4/2023
P0100,,Kurta,Glam Silver,28,272.05,57.72,14,1/4/2023
P0006,Baju Kurung Pahang,Kurta,Casual Wear,25,381.37,124.09,18,2/4/2023
P0084,Kurta Premium,Kurta,Glam Silver,16,303.09,85.41,19,2/4/2023
P0098,Kurta Premium Cotton,Batik,Casual Wear,75,241.2,257.87,7,2/4/2023
P0047,Baju Melayu Glam,Baju Melayu,Glam Silver,89,429.64,91.61,10,3/4/2023
P0078,Batik Sarong Dress,Batik,Glam Silver,62,482.29,106.02,16,3/4/2023
P0002,Baju Kurung Moden,Batik,Luxe Gold,48,115.49,40.09,18,4/4/2023
P0009,Batik Long Skirt,Batik,Casual Wear,49,257.42,185.88,11,4/4/2023
P0024,Jubah Simple,Batik,Casual Wear,97,144.78,272.16,15,4/4/2023
P0036,Batik Maxi Skirt,Batik,Luxe Gold,25,386.19,169.88,17,5/4/2023
P0089,Traditional Jubah,Kurta,Glam Silver,11,473.23,77.43,17,5/4/2023
P0053,Baju Melayu Classic Fit,Baju Melayu,Luxe Gold,39,351.83,97.44,20,6/4/2023
P0066,Batik Maxi Dress,Kurta,Luxe Gold,50,454.61,250.55,2,6/4/2023
P0072,Batik Kurung,Batik,Luxe Gold,32,215.89,120.22,8,7/4/2023
P0085,Batik Modern Wrap,Batik,Casual Wear,62,485.35,107.93,10,7/4/2023
P0026,Casual Kurta,Baju Melayu,Glam Silver,28,96.52,119.72,20,7/4/2023
P0073,Elegant Batik Skirt,Baju Melayu,Luxe Gold,27,364.78,238.55,17,7/4/2023
P0050,Batik Palazzo,Baju Melayu,Casual Wear,84,352.24,238.72,12,8/4/2023
P0088,Modern Baju Melayu,Kurta,Glam Silver,12,304.54,169.99,10,8/4/2023
P0074,Modern Batik Shirt,Batik,Luxe Gold,84,325.8,85.45,15,8/4/2023
P0026,Casual Kurta,Kurta,Casual Wear,22,404.69,248.3,11,9/4/2023
P0026,Casual Kurta,Kurta,Casual Wear,77,148.6,77.46,4,9/4/2023
P0014,Jubah Abaya,Batik,Casual Wear,36,217.78,176.08,20,9/4/2023
P0013,Baju Kurung Lace,Batik,Glam Silver,26,153.47,288.44,15,10/4/2023
P0015,Baju Melayu Teluk Belanga,Batik,Glam Silver,79,386.21,204.39,14,10/4/2023
P0067,Kurta Festive,Kurta,Casual Wear,27,418.13,176.81,14,10/4/2023
P0042,Baju Melayu Festive,Batik,Luxe Gold,74,327.28,139.03,17,11/4/2023
P0052,Batik A-Line Dress,Baju Melayu,Luxe Gold,85,319.76,259.4,20,11/4/2023
P0026,Casual Kurta,Baju Melayu,Casual Wear,10,440.77,104.99,20,11/4/2023
P0038,Modern Jubah,Kurta,Luxe Gold,39,431.01,78.74,2,11/4/2023
P0100,,Kurta,Casual Wear,45,384.04,69.42,6,11/4/2023
P0014,Jubah Abaya,Batik,Luxe Gold,41,244.71,168.97,16,12/4/2023
P0094,Batik Tunic with Embroidery,Baju Melayu,Glam Silver,63,496.74,137.24,10,13/4/2023
P0057,Kurta Formal,Kurta,Glam Silver,16,171.34,121,1,13/4/2023
P0019,Blouse with Ruffles,Baju Melayu,Glam Silver,48,342.49,257.57,8,14/4/2023
P0098,Kurta Premium Cotton,Batik,Glam Silver,94,308.66,107.42,20,14/4/2023
P0034,Baju Kurung Satin,Baju Melayu,Glam Silver,41,105.74,125.89,11,15/4/2023
P0015,Baju Melayu Teluk Belanga,Kurta,Casual Wear,75,56.57,209.45,19,15/4/2023
P0046,Batik Slim Fit Shirt,Baju Melayu,Glam Silver,66,475.81,231.53,4,15/4/2023
P0093,Jubah Glam,Batik,Casual Wear,60,106.32,114.55,9,16/4/2023
P0029,Kurta for Boys,Batik,Casual Wear,36,184.47,126.78,8,16/4/2023
P0010,Baju Melayu Classic,Kurta,Casual Wear,57,89.68,114.75,20,17/4/2023
P0021,Baju Melayu Luxe,Batik,Glam Silver,63,62.93,226.54,2,17/4/2023
P0024,Jubah Simple,Baju Melayu,Glam Silver,31,76.35,97.73,11,17/4/2023
P0064,Traditional Batik Wrap,Baju Melayu,Casual Wear,48,80.43,260.09,12,17/4/2023
P0095,Kurta Everyday,Kurta,Casual Wear,71,188.76,275.1,13,18/4/2023
P0025,Baju Kurung Traditional,Batik,Glam Silver,45,201.61,272,10,19/4/2023
P0085,Batik Modern Wrap,Kurta,Casual Wear,70,157.83,39.45,15,19/4/2023
P0028,Baju Melayu Kids,Baju Melayu,Casual Wear,59,376.9,106.78,8,20/4/2023
P0088,Modern Baju Melayu,Baju Melayu,Luxe Gold,42,208.53,67.09,14,20/4/2023
P0027,Premium Batik Shirt,Kurta,Casual Wear,14,286.2,294.98,19,20/4/2023
P0028,Baju Melayu Kids,Baju Melayu,Glam Silver,40,221.9,60.45,12,21/4/2023
P0033,Batik Tunic,Batik,Luxe Gold,92,155.47,53.23,13,21/4/2023
P0060,Jubah Casual,Kurta,Casual Wear,100,291.05,274.45,3,21/4/2023
P0065,Jubah Festive,Batik,Casual Wear,31,113.23,299.32,5,21/4/2023
P0065,Jubah Festive,Kurta,Luxe Gold,96,70.49,133.86,2,21/4/2023
P0066,Batik Maxi Dress,Baju Melayu,Luxe Gold,30,305.79,119.96,19,22/4/2023
P0071,Kurta Traditional,Kurta,Glam Silver,21,254.89,91.67,18,22/4/2023
P0074,Modern Batik Shirt,Batik,Luxe Gold,53,262.71,253.79,10,22/4/2023
P0080,Batik Palazzo Pants,Baju Melayu,Casual Wear,97,201.83,244.97,1,23/4/2023
P0007,Blouse Modern,Baju Melayu,Casual Wear,14,203.32,39.2,8,23/4/2023
P0003,Baju Melayu Slim Fit,Batik,Glam Silver,12,243.19,246.16,12,24/4/2023
P0026,Casual Kurta,Baju Melayu,Casual Wear,39,84.37,165.55,7,24/4/2023
P0040,Kurta Cotton,Batik,Luxe Gold,90,243.64,123.63,6,25/4/2023
P0048,Blouse with Batik Print,Baju Melayu,Glam Silver,30,296.51,233.56,7,26/4/2023
P0035,Classic Kurta,Baju Melayu,Glam Silver,36,422.35,289.55,8,26/4/2023
P0009,Batik Long Skirt,Baju Melayu,Glam Silver,44,53.99,208.1,1,27/4/2023
P0090,Batik Scarf Wrap,Baju Melayu,Luxe Gold,76,400.65,154.22,12,27/4/2023
P0063,Modern Baju Kurung,Batik,Casual Wear,29,196.7,268.04,2,27/4/2023
P0043,Jubah Luxe Gold,Baju Melayu,Casual Wear,72,493.5,206.4,19,28/4/2023
P0008,Jubah Traditional,Kurta,Glam Silver,72,335.66,231.95,15,28/4/2023
P0067,Kurta Festive,Batik,Luxe Gold,66,201.67,132.78,13,28/4/2023
P0021,Baju Melayu Luxe,Baju Melayu,Casual Wear,53,434.2,202.7,15,29/4/2023
